subscription_id,customer_id,start_date,end_date,plan,status
S00447,C0447,2024-03-22,2024-10-08,Enterprise,Cancelled
S00448,C0448,2024-03-23,2025-09-05,Enterprise,Cancelled
S00449,C0449,2024-03-24,2025-05-12,Pro,Active
S00450,C0450,2024-03-25,2024-09-15,Enterprise,Cancelled
S00451,C0451,2024-03-26,2025-08-07,Pro,Cancelled
S00452,C0452,2024-03-27,2025-11-17,Enterprise,Cancelled
S00453,C0453,2024-03-28,2024-09-24,Pro,Cancelled
S00454,C0454,2024-03-29,2025-04-15,Basic,Active
S00455,C0455,2024-03-30,2025-01-16,Pro,Cancelled
S00456,C0456,2024-03-31,2024-12-19,Pro,Cancelled
S00457,C0457,2024-04-01,2025-06-05,Basic,Cancelled
S00458,C0458,2024-04-02,2025-03-31,Pro,Cancelled
S00459,C0459,2024-04-03,2025-02-16,Pro,Active
S00460,C0460,2024-04-04,2025-06-18,Basic,Active
S00461,C0461,2024-04-05,2025-07-26,Basic,Cancelled
S00462,C0462,2024-04-06,2025-12-22,Pro,Cancelled
S00463,C0463,2024-04-07,2025-09-18,Basic,Cancelled
S00464,C0464,2024-04-08,2025-09-03,Enterprise,Cancelled
S00465,C0465,2024-04-09,2025-01-13,Pro,Cancelled
S00466,C0466,2024-04-10,2025-07-13,Basic,Cancelled
S00467,C0467,2024-04-11,2025-11-16,Pro,Cancelled
S00468,C0468,2024-04-12,2025-12-30,Pro,Cancelled
S00469,C0469,2024-04-13,2024-05-23,Basic,Cancelled
S00470,C0470,2024-04-14,2025-07-06,Enterprise,Cancelled
S00471,C0471,2024-04-15,2024-09-09,Pro,Cancelled
S00472,C0472,2024-04-16,2025-09-07,Pro,Active
S00473,C0473,2024-04-17,2025-07-11,Enterprise,Cancelled
S00474,C0474,2024-04-18,2024-12-19,Basic,Cancelled
S00475,C0475,2024-04-19,2024-04-24,Basic,Cancelled
S00476,C0476,2024-04-20,2025-12-26,Basic,Cancelled
S00477,C0477,2024-04-21,2024-06-05,Basic,Active
S00478,C0478,2024-04-22,2025-01-04,Enterprise,Cancelled
S00479,C0479,2024-04-23,2024-10-27,Enterprise,Active
S00480,C0480,2024-04-24,2025-01-22,Pro,Active
S00481,C0481,2024-04-25,2025-03-20,Enterprise,Active
S00482,C0482,2024-04-26,2025-04-25,Enterprise,Cancelled
S00483,C0483,2024-04-27,2025-01-31,Basic,Cancelled
S00484,C0484,2024-04-28,2025-10-31,Enterprise,Cancelled
S00485,C0485,2024-04-29,2025-06-16,Basic,Cancelled
S00486,C0486,2024-04-30,2025-09-28,Enterprise,Cancelled
S00487,C0487,2024-05-01,2025-12-25,Basic,Active
S00488,C0488,2024-05-02,2025-12-27,Pro,Active
S00489,C0489,2024-05-03,2024-07-19,Basic,Active
S00490,C0490,2024-05-04,2025-11-25,Basic,Cancelled
S00491,C0491,2024-05-05,2024-08-16,Basic,Active
S00492,C0492,2024-05-06,2025-06-30,Basic,Active
S00493,C0493,2024-05-07,2025-12-12,Enterprise,Cancelled
S00494,C0494,2024-05-08,2024-12-17,Basic,Active
S00495,C0495,2024-05-09,2024-08-30,Basic,Active
S00496,C0496,2024-05-10,2024-07-11,Basic,Active
S00497,C0497,2024-05-11,2025-03-31,Pro,Cancelled
S00498,C0498,2024-05-12,2024-12-15,Pro,Cancelled
S00499,C0499,2024-05-13,2025-11-18,Enterprise,Active
S00500,C0500,2024-05-14,2024-05-15,Enterprise,Active
